user_id,product_id,product_name,brand,price,rating
77,244,Sweater,Zara,85,3.4746219
27,245,Dress,H&M,15,2.33366971
89,246,Jeans,Gucci,68,3.184283802
32,247,Shoes,Zara,72,2.260192199
83,248,Sweater,Zara,81,3.616173283
34,249,Jeans,H&M,41,1.875618714
68,250,Dress,H&M,21,2.772521447
46,251,Jeans,Gucci,87,2.193283427
43,252,Dress,H&M,25,1.659000335
65,253,T-shirt,Zara,98,4.236829853
20,254,Jeans,Gucci,15,1.393034744
74,255,T-shirt,H&M,81,2.550519354
33,256,Jeans,Gucci,86,2.059769414
38,257,Shoes,Nike,82,3.481409233
86,258,Dress,Gucci,14,3.563482806
44,259,Shoes,Nike,27,2.504419165
34,260,Dress,Adidas,59,4.154888892
50,261,Dress,Zara,49,2.981081581
68,262,Jeans,Gucci,94,4.28858144
5,263,Jeans,Zara,71,4.053594853
46,264,Dress,Gucci,55,3.190616884
8,265,T-shirt,H&M,60,2.746730355
51,266,Jeans,Gucci,62,2.367762561
25,267,Jeans,Adidas,53,4.441337119
32,268,Jeans,Adidas,22,3.939581932
34,269,Shoes,H&M,100,4.743391172
3,270,Sweater,Adidas,60,4.213088307
76,271,Jeans,Nike,45,4.075216259
43,272,Dress,Nike,95,2.311251113
4,273,Dress,Nike,29,1.764609254
77,274,Dress,Adidas,18,1.657266961
58,275,Jeans,Nike,93,3.809488549
73,276,Jeans,Nike,43,1.393377273
50,277,Dress,H&M,49,1.889881364
4,278,Jeans,Gucci,98,2.958504997
3,279,Shoes,Adidas,11,2.191241877
31,280,Dress,Gucci,19,2.129731799
30,281,Jeans,H&M,67,2.256525934
18,282,Jeans,Nike,75,1.266590167
95,283,Sweater,H&M,80,4.17982815
78,284,T-shirt,Zara,23,3.814152154
49,285,Sweater,Nike,80,3.70418879
69,286,T-shirt,H&M,13,3.236064278
71,287,T-shirt,Zara,62,4.537102679
13,288,Sweater,Nike,38,2.108827714
88,289,Sweater,Adidas,18,2.805553334
38,290,Sweater,Zara,13,4.883941462
3,291,Dress,H&M,64,4.818010098
91,292,T-shirt,Nike,63,3.075503826
9,293,Sweater,Nike,96,2.769660905
4,294,Dress,H&M,89,4.092572015
39,295,Dress,H&M,56,2.424542625
99,296,T-shirt,H&M,25,4.100230323
30,297,Sweater,Gucci,14,1.877989508
4,298,Shoes,Zara,14,1.416317141
69,299,Shoes,Gucci,21,2.954602656
3,300,Shoes,Adidas,57,4.923508936
66,301,Shoes,Adidas,93,2.044992494
49,302,T-shirt,Gucci,37,4.903871566
11,303,Jeans,Gucci,94,3.685862143
7,304,Dress,Adidas,85,1.300398563
26,305,Shoes,H&M,90,2.330814132
73,306,T-shirt,Gucci,23,2.800679753
62,307,Dress,Zara,11,3.889022253
42,308,Jeans,Adidas,60,4.42216008
37,309,Jeans,Gucci,17,3.754996802
61,310,Jeans,H&M,83,3.945481349
55,311,Jeans,Nike,55,4.803390239
41,312,Jeans,Zara,45,2.927937578
97,313,Shoes,H&M,76,4.512074442
13,314,Jeans,Nike,94,2.062362221
90,315,Jeans,Nike,56,1.21795546
34,316,Jeans,H&M,68,2.098501017
55,317,Dress,Adidas,23,4.395249785
88,318,Sweater,Zara,49,1.15586985
39,319,Jeans,H&M,61,1.231913046
25,320,Sweater,H&M,86,3.146928023
34,321,Shoes,Gucci,40,4.452209683
58,322,Shoes,H&M,18,1.707225428
30,323,Shoes,Zara,95,2.326168452
3,324,Sweater,Gucci,18,4.530634427
67,325,T-shirt,Nike,91,2.668089208
7,326,Jeans,Zara,20,3.313869752
95,327,Dress,Adidas,72,4.572943413
34,328,Jeans,Adidas,12,1.295316214
49,329,Jeans,Nike,56,3.73603013
15,330,T-shirt,Zara,26,2.137827815
61,331,T-shirt,Adidas,25,3.272901426
25,332,Shoes,Zara,75,3.149412946
60,333,Dress,H&M,70,2.042428987
80,334,Sweater,Zara,16,1.855252274
25,335,Sweater,Gucci,88,3.396661563
71,336,T-shirt,Nike,28,4.169716343
1,337,Shoes,Nike,80,1.591559598
22,338,Sweater,Nike,70,1.444198704
46,339,Dress,Gucci,74,1.804017418
52,340,Sweater,Adidas,32,1.246471514
27,341,Jeans,Gucci,91,4.473672898
69,342,Sweater,Zara,27,3.979717427
29,343,T-shirt,Gucci,91,4.74202906
42,344,Dress,Nike,44,3.873916155
97,345,Shoes,H&M,67,1.420409071
62,346,Jeans,Adidas,19,4.829417307
76,347,Dress,H&M,18,1.110510848
52,348,Shoes,Zara,76,2.915742059
36,349,Dress,Adidas,97,3.150290196
50,350,Jeans,H&M,80,2.797018296
52,351,Jeans,Nike,95,4.471219775
41,352,Dress,H&M,71,1.50329194
87,353,Sweater,Nike,78,2.912222167
7,354,Dress,Gucci,74,3.864665917
59,355,Sweater,Nike,43,2.489550581
93,356,Dress,Zara,68,4.330070804
89,357,T-shirt,Adidas,15,3.412001229
66,358,Shoes,Adidas,55,1.174952648
55,359,Dress,Nike,68,4.449500338
42,360,Sweater,H&M,24,2.257292487
78,361,Sweater,H&M,62,1.760450534
22,362,Jeans,Adidas,15,1.281293053
72,363,Jeans,Nike,33,3.142884987
60,364,Jeans,Nike,65,2.040456962
92,365,T-shirt,Nike,16,3.282472037
7,366,Dress,Nike,29,4.153341476
17,367,Shoes,Nike,31,2.710665415
60,368,Shoes,Nike,35,1.541757712
62,369,Shoes,Nike,96,3.795107582
75,370,T-shirt,Nike,58,2.634244312
65,371,Dress,Nike,33,1.081098282
63,372,Dress,Nike,41,1.843919361
87,373,T-shirt,Adidas,63,3.153142823
23,374,Jeans,Nike,20,1.474025215
68,375,Jeans,Zara,49,4.268766181
16,376,Shoes,H&M,22,3.833159814
33,377,Shoes,Zara,54,3.722545456
55,378,T-shirt,Nike,45,3.571269953
89,379,Jeans,Nike,25,3.637552903
73,380,Dress,Gucci,23,1.204175626
32,381,Shoes,H&M,23,3.324489276
97,382,T-shirt,Gucci,93,3.584985286
32,383,Jeans,H&M,86,2.533853796
90,384,Sweater,H&M,84,1.461914043
74,385,Shoes,Gucci,35,3.666720052
27,386,Dress,Adidas,17,3.578353949
52,387,Dress,Adidas,24,1.169952748
7,388,T-shirt,H&M,86,4.11723275
51,389,T-shirt,Zara,91,1.547099791
89,390,Sweater,Adidas,86,4.448025482
66,391,Dress,Gucci,25,3.828184813
73,392,T-shirt,Zara,53,2.8148203
19,393,Shoes,H&M,32,1.752218472
77,394,T-shirt,Gucci,56,3.532018951
90,395,Shoes,Nike,14,2.590749419
33,396,Shoes,Zara,74,2.865913132
100,397,Shoes,Zara,94,1.573943498
39,398,T-shirt,H&M,16,2.190953332
36,399,Dress,Adidas,37,2.6298403
95,400,Jeans,H&M,91,2.434738189
41,401,Jeans,Gucci,93,4.63661739
10,402,Shoes,H&M,30,1.50367936
83,403,Shoes,Adidas,61,3.485748049
37,404,Shoes,Adidas,71,2.938891562
61,405,Jeans,Adidas,30,2.679992529
89,406,Shoes,Nike,54,1.751391581
50,407,Shoes,Nike,78,3.582101277
54,408,Sweater,H&M,62,2.984203036
28,409,Shoes,Nike,26,2.010899196
48,410,Jeans,H&M,64,4.723107548
35,411,Sweater,Nike,67,3.263647259
66,412,Shoes,Nike,63,3.40240993
18,413,Jeans,Zara,21,4.849343339
13,414,Dress,Zara,63,2.175163962
22,415,Jeans,H&M,41,2.728876535
30,416,Sweater,H&M,92,3.251515841
58,417,Shoes,H&M,88,2.846891504
82,418,Jeans,Zara,34,4.986091107
44,419,T-shirt,H&M,72,3.302575649
79,420,Jeans,Adidas,81,4.720487413
18,421,T-shirt,Nike,89,1.654133332
79,422,Dress,Nike,20,2.115579785
56,423,Jeans,Adidas,83,4.502435021
52,424,Shoes,Adidas,45,3.055542338
100,425,Jeans,Nike,96,3.812085671
11,426,Jeans,Zara,48,4.644768215
8,427,T-shirt,Zara,15,4.717963173
80,428,T-shirt,Gucci,34,1.904094939
57,429,Shoes,Gucci,94,3.828901927
72,430,T-shirt,Nike,92,2.771944721
46,431,Jeans,H&M,18,2.621390486
7,432,Jeans,H&M,55,2.238621627
10,433,Jeans,H&M,59,3.87845411
44,434,T-shirt,Zara,22,1.705658206
46,435,T-shirt,Adidas,47,2.722706085
27,436,T-shirt,Zara,99,2.822618311
9,437,Shoes,Gucci,96,3.129701671
89,438,T-shirt,Adidas,86,4.685958152
71,439,Jeans,Zara,20,2.574077979
49,440,Dress,Zara,83,4.720335238
47,441,Sweater,Adidas,50,1.841605619
88,442,T-shirt,H&M,74,3.907727442
37,443,Sweater,Gucci,11,3.021282847
84,444,Dress,Nike,31,1.564570818
38,445,Sweater,H&M,74,4.199138754
18,446,Shoes,Adidas,91,1.129824851
84,447,Shoes,H&M,27,4.730448148
75,448,Shoes,Gucci,53,2.144847419
5,449,Shoes,H&M,82,4.547042542
92,450,Shoes,Nike,59,4.326285345
42,451,T-shirt,Adidas,69,2.978109187
43,452,Jeans,H&M,11,3.702569195
30,453,Shoes,Nike,34,2.573801588
50,454,Shoes,Zara,47,3.665802584
58,455,T-shirt,Gucci,51,1.290974737
93,456,Shoes,Gucci,14,4.435460757
70,457,Jeans,Gucci,36,1.595981702
20,458,T-shirt,Gucci,18,1.184450033
52,459,Dress,Adidas,10,2.342762728
39,460,Jeans,H&M,94,2.582289276
43,461,Shoes,Zara,93,1.030127034
65,462,Dress,Zara,34,2.029820364
24,463,Dress,Adidas,25,3.182324449
53,464,Shoes,Zara,74,1.362157546
1,465,T-shirt,Gucci,17,1.202302846
30,466,Sweater,H&M,37,1.064478592
13,467,Jeans,Adidas,69,1.795343557
40,468,Dress,Zara,38,1.314761528
83,469,Dress,Nike,95,4.90629582
76,470,T-shirt,Adidas,34,4.638343236
38,471,T-shirt,Nike,96,2.31929243
11,472,Jeans,Adidas,67,3.482992748
98,473,Dress,Nike,51,1.688509535
79,474,Dress,H&M,68,1.370661542
73,475,Sweater,H&M,69,4.074193704
14,476,Shoes,H&M,70,4.077371639
100,477,Sweater,Nike,30,1.559270898
77,478,T-shirt,H&M,12,1.342996212
1,479,Sweater,Nike,51,1.197572306
9,480,Dress,Nike,70,1.792727108
52,481,Jeans,Zara,24,1.671659401
85,482,Dress,Gucci,97,3.57821856
86,483,T-shirt,Zara,75,2.651376557
92,484,Sweater,Gucci,47,2.1247466
54,485,Dress,H&M,70,2.638129577
69,486,Jeans,Adidas,69,1.202709784
21,487,T-shirt,Adidas,62,3.698950312
30,488,Sweater,H&M,81,1.194998349
45,489,Dress,Adidas,37,3.560668439
12,490,T-shirt,Nike,41,1.979704402
55,491,Dress,Zara,42,3.122132855
30,492,Sweater,Zara,69,1.378184911
57,493,Shoes,H&M,88,3.126248293
54,494,Sweater,Zara,82,4.680935629
14,495,Jeans,Nike,78,1.129654007
92,496,T-shirt,Adidas,59,1.72769559
88,497,Jeans,Gucci,30,3.697727096
50,498,Dress,Zara,59,2.985982414
60,499,Dress,Adidas,93,2.601402474
36,500,Shoes,Zara,88,1.70443952
20,501,Sweater,Adidas,41,4.322167156
61,502,Dress,Zara,33,4.987964321
84,503,Sweater,Adidas,16,4.534499079
70,504,Sweater,Zara,22,2.096109252
24,505,Dress,Zara,75,1.729782149
47,506,Shoes,Nike,51,3.983456227
37,507,T-shirt,Zara,85,4.056667235
72,508,Dress,Gucci,25,4.459064433
95,509,Dress,Gucci,28,1.957709762
9,510,Shoes,Nike,60,3.108177745
52,511,Jeans,H&M,78,2.930071614
71,512,Shoes,Nike,92,2.36236785
7,513,Jeans,Zara,65,4.061790922
27,514,Dress,Adidas,47,3.432789514
1,515,Dress,Nike,64,3.748936698
51,516,Shoes,Gucci,33,1.604158864
29,517,T-shirt,Gucci,74,2.848969458
87,518,Sweater,Gucci,56,2.580412062
28,519,Sweater,Adidas,29,3.475022401
8,520,Dress,Zara,13,3.070483462
90,521,T-shirt,Adidas,19,3.256780572
24,522,Sweater,Adidas,80,2.939079723
82,523,Sweater,Gucci,71,1.224769959
51,524,T-shirt,Nike,47,1.934450018
72,525,T-shirt,Adidas,58,2.443379936
36,526,Jeans,Zara,70,2.929688349
12,527,T-shirt,Nike,31,4.147790663
98,528,Shoes,Zara,33,2.714762174
77,529,Shoes,Gucci,59,1.995143535
7,530,Shoes,Adidas,71,3.356410402
50,531,Dress,H&M,45,2.893097706
32,532,Shoes,Zara,21,2.066029254
12,533,Shoes,Nike,11,4.825169004
40,534,Dress,Adidas,94,4.508485513
24,535,Jeans,Nike,87,1.204241995
82,536,Dress,H&M,18,3.347461074
41,537,Jeans,Nike,68,2.405967071
11,538,Dress,Nike,94,2.369527546
26,539,T-shirt,Nike,10,3.101623434
26,540,Jeans,H&M,80,1.165614991
48,541,Jeans,Nike,17,2.136926727
35,542,Dress,Adidas,92,4.022021188
15,543,Jeans,Gucci,86,4.165312333
54,544,T-shirt,Nike,77,3.556866321
68,545,Shoes,Zara,82,2.004271238
6,546,Shoes,Zara,93,1.356261781
6,547,Sweater,H&M,89,2.544323557
79,548,Sweater,Zara,65,1.492992563
11,549,Dress,Zara,96,4.28395114
57,550,T-shirt,Nike,69,2.928257743
49,551,Jeans,H&M,83,4.073676652
2,552,Sweater,Adidas,50,4.480168913
10,553,Shoes,Adidas,90,1.19849412
11,554,Sweater,Adidas,51,4.096963789
21,555,T-shirt,Adidas,67,3.936087109
26,556,T-shirt,H&M,39,2.600749076
45,557,Shoes,Adidas,85,1.502021998
2,558,Jeans,Adidas,23,2.02668227
6,559,Shoes,Gucci,10,4.233459276
31,560,Dress,Adidas,99,1.002064069
65,561,Shoes,Zara,96,3.968456345
37,562,T-shirt,Zara,29,4.440105991
44,563,Shoes,Adidas,39,4.043087203
70,564,Shoes,Adidas,31,4.56326549
13,565,Sweater,Nike,11,2.592885049
100,566,Dress,Gucci,80,4.024158908
27,567,Dress,Zara,96,1.206722946
61,568,Sweater,Gucci,20,3.492861271
92,569,Dress,Nike,55,4.239391099
4,570,T-shirt,Adidas,54,1.452466382
23,571,Jeans,Nike,23,2.619218369
17,572,Sweater,H&M,63,4.051564761
80,573,Shoes,Zara,78,3.401509068
9,574,Jeans,Gucci,92,4.491894014
99,575,T-shirt,H&M,72,4.755480008
76,576,T-shirt,H&M,26,3.089887685
41,577,T-shirt,H&M,66,2.160695512
65,578,Dress,Gucci,48,3.121693131
26,579,Shoes,Gucci,57,4.985949919
38,580,Shoes,Adidas,92,2.494203848
65,581,Sweater,Zara,83,4.715188839
24,582,Dress,Zara,70,2.243103547
96,583,Dress,H&M,64,4.45499231
71,584,T-shirt,Gucci,17,2.635500721
6,585,Jeans,Adidas,68,3.591688841
38,586,Sweater,Nike,99,2.280076389
41,587,T-shirt,Adidas,50,1.252961727
46,588,T-shirt,Gucci,24,3.411287732
71,589,T-shirt,Adidas,99,1.024249752
56,590,T-shirt,Nike,65,2.429329839
61,591,Jeans,Gucci,97,2.036236385
29,592,Jeans,Nike,47,1.759075153
97,593,Sweater,H&M,89,3.145519148
97,594,Sweater,Nike,86,3.842198105
53,595,T-shirt,Gucci,96,3.633088055
9,596,Dress,H&M,35,3.939543888
95,597,Jeans,H&M,38,3.243975902
79,598,Shoes,Gucci,77,1.426440501
52,599,T-shirt,H&M,80,4.465901208
40,600,T-shirt,Adidas,97,1.497399016
80,601,Dress,Adidas,44,1.034707249
7,602,Sweater,Zara,11,4.342864389
26,603,Dress,Zara,13,2.030988403
74,604,T-shirt,Gucci,10,3.976500694
92,605,Jeans,Adidas,62,2.901295957
35,606,Dress,Nike,28,4.2147036
40,607,T-shirt,Nike,55,1.178803098
90,608,T-shirt,H&M,51,2.711081219
89,609,Sweater,Adidas,75,4.785525241
85,610,Shoes,H&M,62,2.532856212
2,611,Shoes,Gucci,85,2.032281097
28,612,Shoes,Zara,27,2.269794299
80,613,Jeans,Gucci,37,4.652599022
89,614,Sweater,Gucci,47,1.350981011
44,615,T-shirt,Nike,67,2.8944503
80,616,Dress,Zara,98,4.871838867
19,617,Jeans,Adidas,77,1.702611669
51,618,Shoes,Gucci,85,4.728247063
10,619,T-shirt,Nike,97,1.28844434
68,620,Sweater,Nike,37,3.462154378
17,621,Shoes,H&M,72,2.650083893
30,622,T-shirt,Nike,45,3.784631414
67,623,Shoes,Adidas,62,1.610505131
83,624,T-shirt,Nike,70,4.450171665
75,625,Shoes,Adidas,78,3.452532367
44,626,Jeans,Adidas,29,4.180330342
61,627,T-shirt,Adidas,94,1.871649611
93,628,Sweater,Nike,64,3.812676437
80,629,Shoes,Gucci,95,3.579320092
74,630,T-shirt,Nike,84,1.66146129
65,631,T-shirt,Zara,32,4.197234004
64,632,Dress,Zara,66,3.75533768
73,633,Dress,Nike,72,3.751515852
9,634,Shoes,Nike,27,1.295296419
34,635,Jeans,Adidas,29,2.235056997
10,636,Shoes,Gucci,96,4.602210649
33,637,Shoes,Zara,55,3.770055015
7,638,Sweater,Adidas,22,4.905280461
22,639,Shoes,Zara,26,3.552471479
11,640,T-shirt,Zara,72,2.751416671
10,641,Shoes,Zara,20,1.985714888
75,642,T-shirt,Gucci,22,4.965199289
63,643,T-shirt,Zara,42,4.62809882
64,644,Shoes,H&M,79,1.074566723
46,645,T-shirt,Zara,98,4.696076856
36,646,Sweater,Zara,36,2.814233499
25,647,Shoes,Adidas,60,1.615967237
74,648,T-shirt,Gucci,20,3.260638818
82,649,T-shirt,Gucci,76,2.441480658
22,650,Dress,Gucci,99,4.309089575
35,651,Shoes,Gucci,16,1.005087152
8,652,Jeans,Zara,74,1.062507176
